name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
a 啊
mohk 磨痕
moho 沫活
moho 蘑
mohoe 藦
mohq 魔化
mohqgu 膜化骨
mohqt 墨画
mohr 末后
mohrbw 摸后背
mohrji 膜厚计
mohsxb 莫鸿勋
mohu 模糊
mohu 万
mohude 模糊地
mohudm 模糊点
mohudu 模糊度
mohufu 膜壶腹
mohuh 莫虎
mohuhq 模糊化
mohuji 模糊集
mohule 模糊了
mohuqh 模糊圈
mohutu 模糊图
mohuuz 模糊声
mohuxf 模糊性
mohuyf 模糊影
mohuyx 模糊音
mohv 摹绘
mohvbf 抹灰饼
mohvcz 抹灰层
mohvgs 抹灰工
mohvh 抹灰
mohvlj 莫慧兰
mohvur 膜回收
mohvx 莫慧
mohw 抹黑
mohwer 摸黑儿
mohws 墨黑
mohws 摸黑
moi 抹除
moia 抹茶
moiafa 抹檫法
moiag 摩差
moiam 摸查
moiaqi 摩檫器
moiatg 抹茶糖
moiaww 抹茶味
moib 漠鹑
moibgc 抹唇膏
moibjp 魔唇劫
moibve 莫春者
moie 摸车
moieh 末车
moieh 磨车
moigcc 墨肠草
moigt 末场
moih 磨穿
moii 没齿
moiibm 墨池编
moiid 墨池
moiifg 墨池坊
moiii 磨齿
moiiji 磨齿机
moiilw 膜翅类
moiimu 膜翅目
moiipm 墨池篇
moijc 沫蝉
moijke 沫蝉科
moikbu 抹尘布
moikhh 莫晨欢
moikn 模衬
moil 磨床
moir 莫愁
moircb 莫愁村
moirhu 莫愁湖
mois 魔宠
moisds 莫冲动
moiu 摸出
moiuj 摩触
moiujp 摩触戒
moiuk 磨出
moiuld 摸出来
moiuld 磨出来
moiup 抹除
moiuyj 摸出烟
moivt 膜垂
moiz 磨成
moizfk 磨成粉
moizg 抹成
moizgu 膜成骨
moizm 魔橙
moj 镆
mojb 魔君
mojbc 魔军
mojf 墨镜
mojfj 魔镜
mojfkl 魔晶矿
mojfq 墨晶
mojft 魔境
mojfw 墨经
mojhm 魔眷
moji 磨叽
mojibi 磨叽逼
mojid 膜剂
mojido 莫基多
mojihs 莫纪宏
mojil 墨迹
mojilw 膜剂类
mojip 莫及
mojisj 磨积散
mojiuj 磨基山
mojiuu 膜技术
mojiy 默记
mojk 墨家
mojkgs 模加工
mojkm 模架
mojkt 莫家
mojkuu 魔甲术
mojkxl 莫家巷
mojkyc 莫家尧
mojl 墨江
mojlc 末将
mojlc 莫将
mojld 摸奖
mojlgo 磨浆果
mojlhs 墨绛红
mojlji 磨浆机
mojls 磨浆
mojlv 魔鳉
mojlxm 墨江县
mojly 抹酱
mojly 莫讲
mojm 魔剑
mojmbu 膜间部
mojmdc 磨剪刀
mojmiz 莫建成
mojmji 魔剑姬
mojmr 模件
mojmrs 墨剪绒
mojmx 模尖
mojmx 磨尖
mojn 魔教
mojnbj 磨脚板
mojnmo 末胶膜
mojnp 抹角
mojnp 莫教
mojnpi 磨脚皮
mojnui 磨脚石
mojnur 莫教授
mojnv 抹胶
mojnv 磨脚
mojnv 膜脚
mojp 摩羯
mojpcb 魔界村
mojpg 魔戒
mojpgs 摩羯宫
mojph 末节
mojpig 模截场
mojpis 膜节虫
mojpt 魔界
mojpto 摩揭陀
mojpxl 磨街乡
mojpzo 摩羯座
mojpzo 魔杰座
mojtq 磨旧
moju 默剧
mojub 磨具
mojugg 磨具钢
mojuh 墨菊
mojupm 磨锯片
mojuvk 模矩阵
mojx 摸金
mojy 魔诀
mojyke 膜蕨科
mok 模块
moka 摩卡
mokalo 摩喀罗
mokanu 摩卡奴
mokato 墨卡托
mokc 模考
moke 墨客
moked 摹刻
mokeer 默克尔
mokeh 莫科
mokek 莫可
mokelx 莫刻林
mokena 摩可拿
mokena 摩可纳
mokena 莫科纳
mokepi 莫科魮
moket 膜壳
mokev 莫克
mokf 模块
mokfbj 模块板
mokfhe 模块盒
mokfhq 模块化
mokfig 模块厂
mokfji 模块机
mokfmf 模块名
mokft 墨块
mokft 磨块
mokfwd 模块外
mokfx 磨快
mokfxf 模块性
mokfxl 模块箱
mokg 魔抗
mokjve 默看着
moklm 模框
mokrmu 膜口目
mokrs 模口
mokrs 磨口
moksjm 模空间
moksz 模孔
moksz 膜孔
moku 魔窟
mokvh 墨葵
mol 耱
mola 莫拉
moladb 莫拉顿
molasi 莫拉斯
molb 末轮
molber 末轮儿
molbr 默伦
molby 模论
moldno 莫莱诺
moldsi 莫赖斯
moldui 莫来石
mole 摸了
molemo 摸了摸
molemo 抹了抹
molemo 磨了磨
molevk 默勒镇
molexx 莫乐新
molez 抹了
molez 磨了
molf 魔灵
molfdj 魔灵弹
molfer 抹零儿
molflu 秣陵路
molfp 秣陵
molftr 抹零头
molfv 抹零
molfvk 秣陵镇
molg 魔狼
moli 魔力
moliai 莫里哀
molibi 魔力币
molici 莫里茨
molid 磨利
molid 莫利
molier 摩莉尔
moligk 茉莉根
molih 墨吏
molih 茉莉
molihq 茉莉花
molijb 摩利菌
molike 摩力克
molike 莫里克
molim 磨粒
molimk 莫利门
molimn 莫力庙
molina 莫利纳
molini 莫里尼
moliqi 魔丽鮨
molis 磨砺
molis 莫里
molisd 莫里塞
molisi 莫里斯
molisk 莫里森
molit 默里
molitf 魔力挺
molits 茉莉酮
moliui 末离时
moliui 魔力狮
moliuu 魔力术
molivi 魔力值
moliwu 魔力屋
molixf 魔力星
molixh 茉莉轩
molixl 茉莉香
moliya 莫里亚
moliye 茉莉叶
moliyh 茉莉苑
moliyh 茉藜园
moliyi 魔丽鮨
moliyu 摩利鱼
molizi 茉莉子
molizi 莫里兹
molj 磨烂
moljb 墨兰
moljb 摩兰
moljde 莫兰德
moljh 墨蓝
moljm 末栏
moll 模量
mollt 抹亮
mollt 磨亮
molm 磨炼
molmhq 魔莲花
molml 膜连
molmv 摸脸
moln 末了
molnm 模料
molnm 磨料
molnm 膜料
molo 没落
moloaa 莫罗阿
molodc 魔罗道
molodj 摩罗丹
mologe 摩洛哥
mologo 摩罗国
moloke 摩洛克
moloke 摩洛客
moloni 莫罗尼
moloni 默洛尼
molow 摩罗
molow 末罗
molow 膜络
molow 莫罗
molow 魔罗
moloya 莫洛亚
moloyi 莫洛伊
mols 魔龙
molsjf 墨龙睛
molt 末流
moltb 膜瘤
molu 末路
molurk 末路人
molurk 陌路人
molut 墨箓
moluwa 莫鲁瓦
moluy 膜颅
moluz 陌路
molv 墨绿
molvse 墨绿色
molw 抹泪
molwdi 莫雷蒂
molwer 莫雷尔
molwhe 墨累河
molwno 莫雷诺
molwv 摩雷
molxpm 膜鳞片
molxxn 漠林鸮
molxyf 漠林莺
molz 模棱
mom 模
momada 莫马达
momcbu 磨毛布
mome 末
momei 蓦
momf 莫名
momi 𬙊
momilu 膜迷路
momiqi 摩弥齐
momiss 莫米松
momjy 摩曼
momk 魔门
momker 摸门儿
momkjn 摩门教
momm 磨面
mommbc 抹面包
mommh 抹面
momnn 墨妙
momo 默默
momod 漠漠
momode 默默地
momodi 摸摸底
momof 摸摸
momof 抹抹
momof 末摩
momokj 摸摸看
momolm 摸摸脸
momom 墨模
momon 嬷嬷
momop 陌陌
momorj 默默然
momos 馍馍
momot 磨墨
momov 脉脉
momp 磨灭
momu 嫫母
momu 麽
momujl 磨木浆
momw 磨煤
momwde 摩美得
momwh 末煤
momwhs 抹眉红
momwji 磨煤机
momwle 墨没了
momwle 磨没了
mon 妺
mona 莫娜
monado 摩那埵
monage 摩纳哥
monalo 摩纳罗
monals 莫那龙
monaui 末那识
monaw 莫纳
moncv 末脑
mond 摸奶
mondd 莫奈
monder 莫奈尔
mondhe 没奈何
mondmk 摸奶门
mondqm 莫乃倩
mondzi 摸奶子
mone 摸呢
mone 嫫
monf 莫宁
mong 墨囊
mongpc 膜囊泡
moni 模拟
moniba 抹泥巴
monibc 摩尼宝
monid 抹泥
monidc 抹泥刀
monidm 摩尼殿
monier 莫尼尔
monifa 模拟法
monigl 模拟光
monihq 模拟化
moniji 模拟机
monijn 摩尼教
monijn 莫逆交
monika 莫妮卡
monikc 模拟考
monike 莫尼克
monil 莫逆
monill 模拟量
monipf 模拟屏
moniqi 模拟器
moniqi 模拟棋
monir 摸你
monis 摩尼
moniti 模拟题
monitu 模拟图
moniui 模拟式
moniur 模拟手
monivj 模拟战
moniwg 模拟网
monixm 模拟线
moniya 莫妮亚
moniye 默尼耶
moniyr 魔拟鲉
monj 磨难
monjs 漠南
monjvk 陌南镇
monm 默念
monmp 末年
monmve 默念着
mono 嬷
monolo 莫诺罗
mons 摸弄
monu 摩奴
monv 魔女
monvvh 魔女传
monw 莫内
monwcz 膜内层
monwte 莫内特
monz 莫能
monzxf 莫能兴
moouhe 模耦合
mop 陌
mopcf 磨抛
mopd 摸排
mopdp 摸牌
mopf 抹平
mopfg 磨平
mopfhz 膜平衡
mopfji 磨平机
mopfvg 膜屏障
mopfw 魔瓶
mopi 磨皮
mopipw 模匹配
mopit 模坯
mopiz 膜皮
mopj 磨盘
mopjcc 磨盘草
mopjgk 磨盘根
mopjjp 磨盘街
mopjm 抹盘
mopjuj 磨盘山
mopjwj 磨盘湾
mopjyh 磨盘院
mopm 膜片
mopmbz 膜片泵
mopmer 默片儿
mopmfa 膜片阀
mopmp 抹片
mopmp 模片
mopmp 默片
mopmqm 膜片钳
mopmt 末篇
mopmui 膜片式
mopo 磨破
mopose 墨破色
mopuda 摩普达
mopulb 莫普纶
mopw 摩配
mopziu 膜膨出
moq 默
moqby 模群
moqf 摸清
moqfiu 摸清楚
moqfse 墨青色
moqh 魔犬
moqhs 墨泉
moqi 默契
moqid 摩奇
moqid 漠漆
moqih 墨七
moqild 摸起来
moqilo 万俟洛
moqilx 墨麒麟
moqip 魔气
moqipu 万俟普
moqiq 莫欺
moqir 万俟
moqiv 末期
moqiw 莫琦
moqixp 万俟卨
moqiys 万俟咏
moqiz 摸起
moqiz 磨起
moql 抹墙
moqp 魔切
moqpd 模切
moqtmm 磨球面
moqtw 磨球
moqu 抹去
moquk 末区
moqule 抹去了
moqut 磨去
moqut 莫去
moquvr 磨曲轴
moquxm 模曲线
moqxpi 莫钦魮
mor 默认
morg 莫让
mori 末日
moridb 末日盾
moridc 末日刀
morilb 末日轮
morixy 末日靴
morj 漠然
morjh 默然
morjh 蓦然
morjjm 蓦然间
morjm 墨染
mork 默认
morkle 默认了
morkp 摸人
morkp 磨人
morkp 魔人
morkvi 默认值
morkww 默认为
morkxl 默认项
morkye 默认页
moro 莫若
morrji 磨肉机
morshe 膜融合
morsw 磨绒
morsyu 模冗余
moru 没入
morumk 摸乳门
morun 莫如
morun 默如
morup 摸入
morup 莫入
moruvs 莫如忠
moruz 摸乳
morvgj 莫瑞甘
morvj 摩锐
morvxy 墨瑞鳕
mos 磨
mosade 摩萨德
mosajx 墨洒金
mosb 磨损
mosbhc 模损耗
mosblo 磨笋螺
mosblv 磨损率
mosbvz 磨损症
mosbxf 磨损性
mosdld 莫塞莱
mose 墨色
mose 馍
mosesj 模色散
mosh 默算
mosi 默思
mosih 摩丝
mosij 摩斯
mosij 莫斯
mosijm 莫斯键
mosike 莫斯科
mosila 魔斯拉
mosili 莫斯利
mosilw 摩斯雷
mosiql 莫丝墙
mosiyu 莫思雨
moso 摸索
mosodc 摸索到
mosof 摩挲
mosoiu 摸索出
mosom 摩梭
mosork 摩梭人
mosove 摩挲着
mosove 摸索着
mosowj 莫索湾
mosrh 墨薮
moss 默诵
mosslr 摩松楼
mosu 模塑
mosudu 末速度
mosuer 摩苏尔
mosul 末速
mosv 磨碎
mot 寞
mota 莫塔
motan 摸她
motar 摸他
motat 摸它
motb 摸臀
motbv 魔鲀
motcd 模套
motd 模态
motdkl 模态框
motds 莫泰
motdx 末态
mote 模特
moteer 模特儿
motefw 模特费
motejp 模特界
motemk 模特们
moten 摩特
moteqh 模特圈
motevz 模特征
moti 墨
motiji 模体积
motir 末体
motisi 莫提斯
motj 默叹
motjm 魔毯
motjvk 磨滩镇
motm 摩天
motmdi 摩田地
motmdi 末田地
motmh 魔天
motmlb 摩天轮
motmlr 摩天楼
motmrk 摩天人
motmxm 魔天仙
motnm 墨条
moto 摩托
motof 墨拓
motof 模托
motohq 摩托化
motoie 摩托车
motolc 摩托佬
mototf 摩托艇
motov 墨脱
motovk 墨脱镇
motoxm 墨脱县
motozd 摩托仔
motp 摹帖
motpdf 魔铁锭
motpj 摩铁
motpj 默帖
motr 摸透
motrcb 摸头村
motrd 墨头
motrd 抹头
motrd 摸头
motrd 模头
motrd 磨头
motrd 魔头
motrfa 摸头发
motrji 磨头机
motrle 摸透了
motrxf 膜透性
motryu 墨头鱼
mots 魔童
motsdc 膜通道
motsgr 模同构
motsl 摩通
motsll 膜通量
motstd 模同态
motud 抹涂
motuk 模图
motux 膜突
motz 魔腾
motzsi 默滕斯
motzv 摩腾
mou 陌生
moua 抹杀
mouabw 磨砂杯
mouafk 磨砂粉
mouagc 磨砂膏
mouahw 磨砂黑
mouaka 磨砂卡
moualb 磨砂轮
mouamm 磨砂面
mouamo 磨砂膜
mouapf 磨砂瓶
mouapm 磨砂片
mouas 磨砂
mouatp 磨砂贴
mouaui 磨砂式
mouavi 磨砂纸
mouaxf 磨砂型
mouaxp 磨砂鞋
mouc 末梢
mouck 摸哨
mouckv 莫绍揆
moudto 摩晒陀
mouebw 膜设备
mouef 摹摄
mouevi 末射枝
moug 磨伤
mougcd 陌上菜
mougjm 陌上菅
mougld 陌上莱
mougqu 摸上去
mougs 抹上
mougs 摸上
mougs 陌上
mougsg 陌上桑
moui 模式
mouibj 末世般
mouibn 模式表
mouicj 墨氏鲹
mouidz 莫氏灯
mouif 抹拭
mouih 末世
mouih 殁世
mouih 没世
mouih 磨石
mouih 魔石
mouihq 模式化
mouihv 抹石灰
mouiig 模式场
mouij 漠视
mouijp 膜世界
mouik 墨史
mouilr 膜试漏
mouils 莫是龙
mouilv 磨石绿
mouilw 模式类
mouir 莫使
mouis 磨蚀
mouis 魔事
mouitr 摸石头
mouitu 模式图
mouiv 默示
mouivs 模式种
mouivu 莫石竹
mouiww 莫氏鮠
mouiww 莫氏𬶏
mouixf 磨蚀性
mouixk 模式下
mouiyr 莫氏鲉
mouizi 没食子
mouj 魔山
moujh 磨扇
moujuj 莫山山
mouk 魔神
moukbg 魔神棒
moukd 墨沈
moukto 摩哂陀
moukvj 魔神斩
mouo 莫说
mour 没收
mourbi 墨受笔
mourh 摸熟
mourk 魔兽
mourle 没收了
mourlf 没收令
mourt 墨守
mouru 抹手
mouru 摸手
mouru 魔手
mourvc 没收着
mourwu 没收物
mouu 魔术
mouubg 魔术棒
mouubu 魔术布
mouubw 魔术杯
mouudd 魔术带
mouudv 魔术队
mouuh 摸熟
mouuhe 魔术盒
mouujk 魔术家
mouujx 莫树锦
mouum 魔梳
mouup 模数
mouus 莫属
mouuui 魔术师
mouuve 默数着
mouuvj 魔术粘
mouuz 模书
mouuz 默书
mouv 墨水
mouvbi 墨水笔
mouvgh 墨水罐
mouvhe 墨水盒
mouvhu 墨水湖
mouvii 墨水池
mouvlj 墨水蓝
mouvng 墨水囊
mouvpf 墨水瓶
mouvqi 抹水器
mouvtd 墨水台
mouz 陌生
mouzgj 陌生感
mouzhq 陌生化
mouzke 陌生客
mouzle 陌生了
mouzli 墨胜利
mouzql 莫胜强
mouzrk 陌生人
mouzt 末声
mov 膜
movate 莫扎特
movb 摸准
movc 魔爪
movcij 默照禅
movcm 摸着
movcm 末着
movcwa 魔沼蛙
move 摸着
movef 磨折
movem 抹着
movem 磨着
movene 磨着呢
movg 魔掌
movgm 魔杖
movgp 魔障
movhyb 膜转运
movi 墨汁
movib 膜质
movic 魔蛭
movid 模制
movid 磨制
movidc 末制导
movihh 模置换
movihq 茉织华
movijk 磨指甲
movipf 模制瓶
movipx 模制品
moviv 膜脂
moviw 膜纸
movix 默志
moviye 末之也
movjxi 魔战系
movkji 磨针机
movl 摹状
movlcb 墨庄村
movlq 膜状
movo 脉
movq 魔爪
movr 魔咒
movrke 魔咒课
movrvk 莫州镇
movsr 魔众
movu 墨竹
movud 末主
movuj 模铸
movuq 墨猪
movvj 模锥
movz 魔怔
movzd 莫争
mow 末位
mowg 魔王
mowgh 磨王
mowgx 莫忘
mowj 摸完
mowjd 墨丸
mowjdj 莫万丹
mowjle 抹完了
mowjle 摸完了
mowjt 抹完
mowk 莫问
mowkbu 魔纹布
mowkd 模温
mowkww 莫文蔚
mowo 摸我
mowu 魔物
mowuuu 漠鹀属
moww 末尾
mowwd 莫为
mowwqi 莫维奇
mowwr 末位
mowwuj 摩围山
mowwuu 末尾数
mowwvi 末位置
mowwy 莫谓
mox 默许
moxb 末旬
moxf 模型
moxfd 墨刑
moxfie 模型车
moxfjn 模型胶
moxfku 模型库
moxflb 模型论
moxflf 摩星岭
moxflm 模型链
moxfn 莫姓
moxfqi 模型漆
moxftu 模型图
moxfui 模型室
moxfui 模形式
moxfx 魔性
moxfxl 磨形乡
moxh 漠璇
moxi 末席
moxic 魔蜥
moxid 磨洗
moxige 墨西哥
moxih 摩西
moxih 莫西
moxijl 莫溪鳉
moxina 墨西拿
moxini 抹稀泥
moxisi 膜细丝
moxits 膜系统
moxiv 没膝
moxiw 磨细
moxixl 漠西乡
moxiyu 摩蜥鱼
moxiz 妺喜
moxk 摸瞎
moxkh 抹下
moxkh 摸下
moxkk 墨匣
moxl 默想
moxljf 抹香鲸
moxlk 摸向
moxlle 摸向了
moxlli 莫相离
moxlp 墨象
moxlp 墨香
moxlp 茉香
moxlpf 磨香坪
moxlr 墨像
moxlt 模箱
moxlve 默想着
moxlx 莫想
moxly 末项
moxlyh 墨香苑
moxlzo 模箱座
moxm 墨线
moxmbg 魔仙棒
moxmn 莫嫌
moxmr 魔仙
moxmtu 墨线图
moxmwg 魔仙王
moxn 磨削
moxnhq 膜消化
moxnp 摹效
moxnqi 莫小奇
moxnss 莫晓松
moxnt 莫笑
moxnua 莫小莎
moxnxu 莫晓旭
moxnxx 莫小新
moxnyr 魔小鲉
moxp 默写
moxpc 摩蝎
moxpc 魔蝎
moxpg 磨鞋
moxpp 磨血
moxpt 摹写
moxs 抹胸
moxsh 魔熊
moxskh 抹胸款
moxsqb 抹胸裙
moxsui 抹胸式
moxsv 摸胸
moxu 默许
moxuyr 莫须有
moxxbg 模芯棒
moxxd 模心
moxxh 模芯
moxxuj 磨心山
moxxzo 模芯座
moxy 磨血
moxyye 磨削液
moxyz 末学
moxyz 膜学
moy 谟
moya 磨牙
moyabf 磨牙饼
moyac 抹压
moyac 模压
moyac 膜压
moyaf 摩押
moyafo 磨崖佛
moyamk 模压门
moyan 墨鸦
moyan 墨鸭
moyapi 磨牙癖
moyaqi 磨牙器
moyark 摩押人
moyas 摩崖
moyato 摩崖拓
moyaui 磨牙石
moyav 莫亚
moyaxm 磨牙腺
moyayf 莫衙营
moybqf 莫云卿
moybsh 模运算
moybxl 莫云乡
moyby 墨韵
moyc 莫要
moych 没药
moych 魔药
moycke 魔药课
moycn 墨妖
moycui 摸钥匙
moye 末页
moyed 墨液
moyeee 陌夜蛾
moyek 末叶
moyep 莫邪
moyesi 莫耶斯
moyev 摩耶
moyev 莫耶
moyez 莫也
moyf 摸营
moyffz 莫应丰
moyfp 魔影
moyggs 磨洋工
moyh 莫怨
moyhc 莫螈
moyhcj 墨元参
moyhjm 膜元件
moyhk 磨圆
moyi 末艺
moyiba 抹一把
moyiiu 魔衣橱
moyild 莫伊莱
moyilx 漠宜林
moyimo 抹一抹
moyimo 摸一摸
moyimo 磨一磨
moyir 莫以
moyir 莫伊
moyiv 魔翳
moyixk 摸一下
moyixk 磨一下
moyj 魔眼
moyjd 莫言
moyjh 膜炎
moyjkg 莫炎康
moyjlx 莫艳琳
moyjs 墨砚
moyr 抹油
moyrvi 莫友芝
moyu 摸鱼
moyuer 摸鱼儿
moyugc 魔芋糕
moyugj 墨鱼干
moyugu 墨鱼骨
moyugz 墨鱼羹
moyuh 魔芋
moyuh 墨玉
moyukf 魔芋块
moyulv 墨玉绿
moyumm 墨鱼面
moyumm 魔芋面
moyup 墨鱼
moyup 漠鱼
moyupm 墨鱼片
moyusi 墨鱼丝
moyusi 魔芋丝
moyut 魔域
moyuuu 魔玉属
moyuuu 魔芋属
moyuvi 墨鱼汁
moyuvr 膜宇宙
moyuxm 墨玉县
moyx 摹印
moyxd 魔音
moyxk 模因
moyxp 墨隐
moyxp 模印
moyxpm 模印片
moyxuu 摹印述
moz 貊
mozb 魔尊
mozd 抹在
mozdti 膜载体
moze 貘
mozhj 磨钻
mozi 沫子
mozicb 磨子村
mozid 墨渍
mozihu 墨子湖
mozipf 磨子坪
moziqn 磨子桥
mozisu 墨子酥
moziuj 磨子山
moziw 墨紫
moziz 墨子
moziz 抹子
moziz 末子
moziz 磨子
mozo 末座
mozog 模座
mozomw 膜座霉
mozot 默坐
mozs 魔宗
mozu 模组
mozubi 摩阻比
mozuf 魔族
mozuhq 模组化
mozujm 膜组件
mozuli 摩阻力
mozuvi 摩阻值
mozuxf 模组性
mozv 磨嘴
mozvk 抹嘴
mozvk 模嘴
mozvpi 磨嘴皮
mp 灭
mpaolf 灭澳灵
mpb 灭霸
mpba 灭霸
mpbclf 灭孢灵
mpbdke 灭白可
mpbdke 灭百可
mpbfmw 灭病媒
mpbfww 灭病威
mpbuln 灭不了
mpccdi 灭草敌
mpcchh 灭草环
mpcchl 灭草荒
mpcckv 灭草喹
mpccmz 灭草猛
mpccmz 灭草锰
mpccss 灭草松
mpccte 灭草特
mpccyj 灭草烟
mpcdj 民疲财殚
mpciss 灭赐松
mpd 灭掉
mpdbj 麻婆打扮
mpdc 篾刀
mpdcl 灭道
mpdf 灭顶
mpdft 灭定
mpdid 灭滴
mpdilf 灭敌灵
mpdilf 灭滴灵
mpdiuh 灭滴栓
mpdivj 灭敌斩
mpdiy 灭谛
mpdmh 灭点
mpdn 灭掉
mpdoww 灭多威
mpdrde 乜都得
mpdtv 蚂蚍叮腿
mpdu 灭度
mpdz 灭灯
mperxx 灭尔锌
mpfad 灭法
mpfark 灭法忍
mpfavi 灭法智
mpg 灭国
mpgo 灭国
mpgs 篾工
mph 蔑
mphbg 灭魂
mphdji 灭害剂
mphdww 灭害威
mphl 篾黄
mphlc 灭蝗
mpho 灭火
mphod 灭活
mphodj 灭火弹
mphodv 灭火队
mphoiu 灭火处
mphoji 灭火剂
mphoji 灭火机
mphoqi 灭火器
mphoua 灭火砂
mphrk 灭后
mphubg 灭弧棒
mphuqi 灭弧器
mphuui 灭弧室
mphuvc 灭弧罩
mpi 灭除
mpia 灭茬
mpiali 灭茬犁
mpis 灭虫
mpisjf 灭虫精
mpisjm 灭虫碱
mpisls 灭虫隆
mpiu 灭除
mpiuww 灭除威
mpiz 蔑称
mpj 灭绝
mpjb 灭菌
mpjbfa 灭菌法
mpjbfg 灭菌方
mpjbgv 灭菌柜
mpjbji 灭菌剂
mpjblx 灭菌磷
mpjbqi 灭菌器
mpjbts 灭菌铜
mpjbuv 灭菌水
mpjbzo 灭菌唑
mpji 灭迹
mpjl 篾匠
mpjpc 灭蚧
mpjuu 满盘皆输
mpjx 灭尽
mpjxdf 灭尽定
mpjy 灭绝
mpk 咩
mpkelx 灭克磷
mpkr 灭口
mpkyr 面朋口友
mpl 灭了
mple 灭了
mplfhl 灭铃皇
mpliw 灭理
mplr 篾篓
mplwrk 灭类忍
mplwvi 灭类智
mpm 灭门
mpmjc 灭螨
mpmjib 灭螨醇
mpmjlf 灭螨灵
mpmjmi 灭螨醚
mpmjmz 灭螨锰
mpmjte 灭螨特
mpmk 灭门
mpmkan 灭门案
mpmlm 没皮没脸
mpmp 咩咩
mpmph 灭灭
mpmyr 面朋面友
mpmz 蠛蠓
mpp 篾片
mppf 灭屏
mppm 篾片
mppuww 灭扑威
mpq 篾青
mpqf 篾青
mprjh 马疲人倦
mpscli 灭扫利
mpsijb 灭丝菌
mpsoww 灭梭威
mpt 篾
mptdjf 灭苔净
mpteni 灭特尼
mptglf 灭糖灵
mptiu 满盘托出
mptn 篾条
mpu 蔑视
mpua 灭杀
mpuabi 灭杀毙
mpui 蔑视
mpuic 目披手抄
mpuih 灭世
mpuip 灭失
mpuits 灭湿痛
mpukn 灭神
mpukvg 灭神杖
mpullf 灭霜灵
mpuu 灭鼠
mpuuan 灭鼠安
mpuujf 灭鼠腈
mpuuji 灭鼠剂
mpuuyc 灭鼠药
mpuuyr 灭鼠优
mpv 灭种
mpvdm 莫破质点
mpve 灭着
mpvi 灭之
mpviq 灭智
mpvs 灭种
mpvulx 灭蛀磷
mpw 灭亡
mpwg 灭亡
mpwk 灭蚊
mpwkdz 灭蚊灯
mpwkji 灭蚊机
mpwkqi 灭蚊器
mpwksu 灭瘟素
mpwkyc 灭蚊药
mpwkyf 灭蚊蝇
mpwkzo 灭瘟唑
mpwolf 灭蜗灵
mpx 篾席
mpxi 篾席
mpxmlx 灭线磷
mpxp 乜斜
mpxsi 目盼心思
mpxtan 灭锈胺
mpy 灭蝇
mpyalf 灭蚜灵
mpyapi 灭蚜蜱
mpyf 灭蝇
mpyfan 灭蝇胺
mpyfdz 灭蝇灯
mpyflx 灭蝇磷
mpyhv 名葩异卉
mpyilf 灭蚁灵
mpyimp 灭一灭
mpyrjx 灭莠津
mpyrnn 灭幼脲
mpyrzo 灭幼唑
mpz 乜
mpzcc 灭蚤
mpzch 灭藻
mpzcji 灭藻剂
mpzckb 灭藻醌
mpzd 灭灾
mpzi 篾子
mpzu 灭族
mq 目前
mqado 明枪暗夺
mqajm 明枪暗箭
mqaqu 明弃暗取
mqatr 明抢暗偷
mqbde 勉强不得
mqbjk 麻雀搬家
mqcji 摩拳擦几
mqcjm 磨铅策蹇
mqcjx 民穷财尽
mqckv 民穷财匮
mqcvg 摩拳擦掌
mqcww 谋权篡位
mqdfu 勉求多福
mqdji 麻雀斗鸡
mqeli 面墙而立
mqevi 鸣琴而治
mqgkb 民穷国困
mqhmc 命轻鸿毛
mqhuz 妙趣横生
mqhzi 梅妻鹤子
mqiik 暮气沉沉
mqjgs 名卿巨公
mqjgs 名卿钜公
mqjnv 麻雀嫁女
mqjxk 鸣谦接下
mqlao 马奇里奥
mqlji 毛嫱丽姬
mqlle 闷起来了
mqllo 门前冷落
mqlve 靡旗乱辙
mqmgv 马去马归
mqmvs 没轻没重
mqmxt 眉清目秀
mqmxu 没情没绪
mqmyy 美其名曰
mqnji 梦轻难记
mqnqi 木乾鸟栖
mqpmz 鸣禽破梦
mqpuv 马前泼水
mqrik 满腔热忱
mqrui 门前如市
mqrvk 满腔热枕
mqrxy 满腔热血
mqryy 明齐日月
mqsli 谋取私利
mqsur 糜躯碎首
mqsxn 麻雀虽小
mqtli 门墙桃李
mqtsu 民情土俗
mquhv 默契神会
mquuk 暮气沈沈
mquvi 明其深旨
mqvcj 满起真参
mqvld 暮去朝来
mqvxf 明其政刑
mqvxm 美芹之献
mqwhu 门千万户
mqwli 民情物理
mqxjm 卖俏行奸
mqxvu 摩旗相助
mqydo 明枪易躲
mqyji 猛禽一击
mqyjm 卖俏迎奸
mqykb 摩乾轧坤
mqymk 卖俏倚门
mqyui 名倾一时
mqyvl 萌区有状
mqywu 懋迁有无
mqyzi 卖妻鬻子
mr 某
mrayy 马融爱乐
mrb 某部
mrbake 某巴克
mrbc 某宝
mrbcf 某报
mrbj 某班
mrbjp 茫然不解
mrbu 某部
mrbufk 某部分
mrbvi 茫然不知
